
=== Resultados para K = 2 ===
Cluster 53 - Regras encontradas:
8003 => 8695 (conf: 1.00, sup: 0.11)
8695 => 8003 (conf: 1.00, sup: 0.11)
8058 => 8582 (conf: 1.00, sup: 0.11)
8582 => 8058 (conf: 1.00, sup: 0.11)
8183 => 8697 (conf: 1.00, sup: 0.11)
8697 => 8183 (conf: 1.00, sup: 0.11)
8490 => 8382 (conf: 1.00, sup: 0.11)
8382 => 8490 (conf: 1.00, sup: 0.11)
8393 => 8883 (conf: 1.00, sup: 0.11)
8883 => 8393 (conf: 1.00, sup: 0.11)
8553 => 8532 (conf: 1.00, sup: 0.11)
8532 => 8553 (conf: 1.00, sup: 0.11)
8917 => 8604 (conf: 1.00, sup: 0.11)
8604 => 8917 (conf: 1.00, sup: 0.11)
8740 => 8671 (conf: 1.00, sup: 0.11)
8671 => 8740 (conf: 1.00, sup: 0.11)
8767 => 8899 (conf: 1.00, sup: 0.11)
8899 => 8767 (conf: 1.00, sup: 0.11)

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.23)
7476 => 5597 (conf: 1.00, sup: 0.23)

Cluster 57 - Nenhuma regra forte encontrada.

Cluster 58 - Nenhum itemset frequente encontrado.

=== Resultados para K = 60 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhuma regra forte encontrada.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.61)
4050 => 1622 (conf: 1.00, sup: 0.61)

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.47)
4074 => 2817 (conf: 1.00, sup: 0.47)

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhuma regra forte encontrada.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.18)
7476 => 5597 (conf: 1.00, sup: 0.18)

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Regras encontradas:
1312 => 2601 (conf: 1.00, sup: 0.11)
2601 => 1312 (conf: 1.00, sup: 0.11)
1389 => 2645 (conf: 1.00, sup: 0.11)
2645 => 1389 (conf: 1.00, sup: 0.11)
1453 => 2662 (conf: 1.00, sup: 0.11)
2662 => 1453 (conf: 1.00, sup: 0.11)
1525 => 2221 (conf: 1.00, sup: 0.11)
2221 => 1525 (conf: 1.00, sup: 0.11)
1677 => 1579 (conf: 1.00, sup: 0.11)
1579 => 1677 (conf: 1.00, sup: 0.11)
1936 => 1630 (conf: 1.00, sup: 0.11)
1630 => 1936 (conf: 1.00, sup: 0.11)
2099 => 1747 (conf: 1.00, sup: 0.11)
1747 => 2099 (conf: 1.00, sup: 0.11)
1759 => 1922 (conf: 1.00, sup: 0.11)
1922 => 1759 (conf: 1.00, sup: 0.11)
996 => 1950 (conf: 1.00, sup: 0.11)
1950 => 996 (conf: 1.00, sup: 0.11)

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhuma regra forte encontrada.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.20)
6319 => 2936 (conf: 1.00, sup: 0.20)

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhuma regra forte encontrada.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhuma regra forte encontrada.

Cluster 51 - Nenhuma regra forte encontrada.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhuma regra forte encontrada.

=== Resultados para K = 61 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhuma regra forte encontrada.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.56)
4050 => 1622 (conf: 1.00, sup: 0.56)

Cluster 14 - Nenhuma regra forte encontrada.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.51)
4074 => 2817 (conf: 1.00, sup: 0.51)

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhuma regra forte encontrada.

Cluster 23 - Nenhuma regra forte encontrada.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhuma regra forte encontrada.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhuma regra forte encontrada.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.25)
6319 => 2936 (conf: 1.00, sup: 0.25)

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhuma regra forte encontrada.

Cluster 54 - Nenhuma regra forte encontrada.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.22)
7476 => 5597 (conf: 1.00, sup: 0.22)

Cluster 60 - Nenhum itemset frequente encontrado.

=== Resultados para K = 62 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.54)
4050 => 1622 (conf: 1.00, sup: 0.54)

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhuma regra forte encontrada.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhuma regra forte encontrada.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhuma regra forte encontrada.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.19)
6319 => 2936 (conf: 1.00, sup: 0.19)

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.49)
4074 => 2817 (conf: 1.00, sup: 0.49)

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhuma regra forte encontrada.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhuma regra forte encontrada.

Cluster 37 - Nenhuma regra forte encontrada.

Cluster 38 - Nenhuma regra forte encontrada.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhuma regra forte encontrada.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhuma regra forte encontrada.

Cluster 44 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.19)
7476 => 5597 (conf: 1.00, sup: 0.19)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhuma regra forte encontrada.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhuma regra forte encontrada.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhuma regra forte encontrada.

Cluster 61 - Nenhuma regra forte encontrada.

=== Resultados para K = 63 ===

Cluster 0 - Nenhuma regra forte encontrada.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.50)
4074 => 2817 (conf: 1.00, sup: 0.50)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.26)
7476 => 5597 (conf: 1.00, sup: 0.26)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhuma regra forte encontrada.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.61)
4050 => 1622 (conf: 1.00, sup: 0.61)

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Regras encontradas:
7380 => 267 (conf: 1.00, sup: 0.11)
7383 => 267 (conf: 1.00, sup: 0.11)
298 => 6956 (conf: 1.00, sup: 0.11)
6956 => 298 (conf: 1.00, sup: 0.11)
7516 => 500 (conf: 1.00, sup: 0.11)
500 => 7516 (conf: 1.00, sup: 0.11)
61 => 6990 (conf: 1.00, sup: 0.11)
6990 => 61 (conf: 1.00, sup: 0.11)
757 => 7021 (conf: 1.00, sup: 0.11)
7021 => 757 (conf: 1.00, sup: 0.11)
811 => 7311 (conf: 1.00, sup: 0.11)
7311 => 811 (conf: 1.00, sup: 0.11)
7377 => 770 (conf: 1.00, sup: 0.11)
770 => 7377 (conf: 1.00, sup: 0.11)
760 => 7424 (conf: 1.00, sup: 0.11)
7424 => 760 (conf: 1.00, sup: 0.11)

Cluster 35 - Nenhuma regra forte encontrada.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhuma regra forte encontrada.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Regras encontradas:
2936 => 6319 (conf: 1.00, sup: 0.23)
6319 => 2936 (conf: 1.00, sup: 0.23)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhuma regra forte encontrada.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhuma regra forte encontrada.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhuma regra forte encontrada.

Cluster 54 - Nenhuma regra forte encontrada.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Regras encontradas:
112 => 2353 (conf: 1.00, sup: 0.11)
2353 => 112 (conf: 1.00, sup: 0.11)
438 => 1641 (conf: 1.00, sup: 0.11)
1641 => 438 (conf: 1.00, sup: 0.11)
1801 => 351 (conf: 1.00, sup: 0.11)
351 => 1801 (conf: 1.00, sup: 0.11)
1954 => 319 (conf: 1.00, sup: 0.11)
319 => 1954 (conf: 1.00, sup: 0.11)
94 => 2027 (conf: 1.00, sup: 0.11)
2027 => 94 (conf: 1.00, sup: 0.11)
2286 => 498 (conf: 1.00, sup: 0.11)
498 => 2286 (conf: 1.00, sup: 0.11)
2433 => 465 (conf: 1.00, sup: 0.11)
465 => 2433 (conf: 1.00, sup: 0.11)
669 => 2594 (conf: 1.00, sup: 0.11)
2594 => 669 (conf: 1.00, sup: 0.11)
2640 => 589 (conf: 1.00, sup: 0.11)
589 => 2640 (conf: 1.00, sup: 0.11)

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Regras encontradas:
8003 => 8695 (conf: 1.00, sup: 0.11)
8695 => 8003 (conf: 1.00, sup: 0.11)
8058 => 8582 (conf: 1.00, sup: 0.11)
8582 => 8058 (conf: 1.00, sup: 0.11)
8183 => 8697 (conf: 1.00, sup: 0.11)
8697 => 8183 (conf: 1.00, sup: 0.11)
8490 => 8382 (conf: 1.00, sup: 0.11)
8382 => 8490 (conf: 1.00, sup: 0.11)
8393 => 8883 (conf: 1.00, sup: 0.11)
8883 => 8393 (conf: 1.00, sup: 0.11)
8553 => 8532 (conf: 1.00, sup: 0.11)
8532 => 8553 (conf: 1.00, sup: 0.11)
8917 => 8604 (conf: 1.00, sup: 0.11)
8604 => 8917 (conf: 1.00, sup: 0.11)
8740 => 8671 (conf: 1.00, sup: 0.11)
8671 => 8740 (conf: 1.00, sup: 0.11)
8767 => 8899 (conf: 1.00, sup: 0.11)
8899 => 8767 (conf: 1.00, sup: 0.11)

=== Resultados para K = 64 ===

Cluster 0 - Nenhuma regra forte encontrada.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
7380 => 267 (conf: 1.00, sup: 0.10)
7383 => 267 (conf: 1.00, sup: 0.10)
298 => 6956 (conf: 1.00, sup: 0.10)
6956 => 298 (conf: 1.00, sup: 0.10)
7516 => 500 (conf: 1.00, sup: 0.10)
500 => 7516 (conf: 1.00, sup: 0.10)
61 => 6990 (conf: 1.00, sup: 0.10)
6990 => 61 (conf: 1.00, sup: 0.10)
6880 => 930 (conf: 1.00, sup: 0.10)
930 => 6880 (conf: 1.00, sup: 0.10)
757 => 7021 (conf: 1.00, sup: 0.10)
7021 => 757 (conf: 1.00, sup: 0.10)
811 => 7311 (conf: 1.00, sup: 0.10)
7311 => 811 (conf: 1.00, sup: 0.10)
7377 => 770 (conf: 1.00, sup: 0.10)
770 => 7377 (conf: 1.00, sup: 0.10)
760 => 7424 (conf: 1.00, sup: 0.10)
7424 => 760 (conf: 1.00, sup: 0.10)

Cluster 9 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.54)
4050 => 1622 (conf: 1.00, sup: 0.54)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.51)
4074 => 2817 (conf: 1.00, sup: 0.51)

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Regras encontradas:
112 => 2353 (conf: 1.00, sup: 0.10)
2353 => 112 (conf: 1.00, sup: 0.10)
