
=== Resultados para K = 2 ===
8504 => 4552 (conf: 1.00, sup: 0.10)
4552 => 8504 (conf: 1.00, sup: 0.10)
8157 => 4642 (conf: 1.00, sup: 0.10)
4642 => 8157 (conf: 1.00, sup: 0.10)
4693 => 7998 (conf: 1.00, sup: 0.10)
7998 => 4693 (conf: 1.00, sup: 0.10)
8144 => 4768 (conf: 1.00, sup: 0.10)
4768 => 8144 (conf: 1.00, sup: 0.10)

Cluster 28 - Regras encontradas:
8940 => 1047 (conf: 1.00, sup: 0.10)
1047 => 8940 (conf: 1.00, sup: 0.10)
1170 => 8723 (conf: 1.00, sup: 0.10)
8723 => 1170 (conf: 1.00, sup: 0.10)
8155 => 251 (conf: 1.00, sup: 0.10)
251 => 8155 (conf: 1.00, sup: 0.10)
8468 => 254 (conf: 1.00, sup: 0.10)
254 => 8468 (conf: 1.00, sup: 0.10)
8795 => 321 (conf: 1.00, sup: 0.10)
321 => 8795 (conf: 1.00, sup: 0.10)
365 => 8277 (conf: 1.00, sup: 0.10)
8277 => 365 (conf: 1.00, sup: 0.10)
48 => 8874 (conf: 1.00, sup: 0.10)
8874 => 48 (conf: 1.00, sup: 0.10)
651 => 8969 (conf: 1.00, sup: 0.10)
8969 => 651 (conf: 1.00, sup: 0.10)
70 => 8083 (conf: 1.00, sup: 0.10)
8083 => 70 (conf: 1.00, sup: 0.10)
965 => 8116 (conf: 1.00, sup: 0.10)
8116 => 965 (conf: 1.00, sup: 0.10)

Cluster 29 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.14)
1461 => 3689 (conf: 1.00, sup: 0.14)
2138 => 3777 (conf: 1.00, sup: 0.14)
3777 => 2138 (conf: 1.00, sup: 0.14)

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhuma regra forte encontrada.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Regras encontradas:
7972 => 2674 (conf: 1.00, sup: 0.10)
2674 => 7972 (conf: 1.00, sup: 0.10)
3099 => 7815 (conf: 1.00, sup: 0.10)
7815 => 3099 (conf: 1.00, sup: 0.10)
3184 => 7360 (conf: 1.00, sup: 0.10)
7360 => 3184 (conf: 1.00, sup: 0.10)
3201 => 8020 (conf: 1.00, sup: 0.10)
8020 => 3201 (conf: 1.00, sup: 0.10)
7900 => 3269 (conf: 1.00, sup: 0.10)
3269 => 7900 (conf: 1.00, sup: 0.10)
3366 => 7583 (conf: 1.00, sup: 0.10)
7583 => 3366 (conf: 1.00, sup: 0.10)
3513 => 8251 (conf: 1.00, sup: 0.10)
8251 => 3513 (conf: 1.00, sup: 0.10)
8311 => 3537 (conf: 1.00, sup: 0.10)
3537 => 8311 (conf: 1.00, sup: 0.10)
3624 => 7656 (conf: 1.00, sup: 0.10)
7656 => 3624 (conf: 1.00, sup: 0.10)
8018 => 3887 (conf: 1.00, sup: 0.10)
3887 => 8018 (conf: 1.00, sup: 0.10)

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhuma regra forte encontrada.

Cluster 53 - Nenhum itemset frequente encontrado.

=== Resultados para K = 55 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
8913 => 9618 (conf: 1.00, sup: 0.24)
9618 => 8913 (conf: 1.00, sup: 0.24)

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.16)
1461 => 3689 (conf: 1.00, sup: 0.16)

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhuma regra forte encontrada.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhuma regra forte encontrada.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhuma regra forte encontrada.

Cluster 37 - Regras encontradas:
2138 => 3777 (conf: 1.00, sup: 0.15)
3777 => 2138 (conf: 1.00, sup: 0.15)

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhuma regra forte encontrada.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Regras encontradas:
1029 => 9822 (conf: 0.80, sup: 0.31)
9822 => 1029 (conf: 1.00, sup: 0.31)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhuma regra forte encontrada.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhuma regra forte encontrada.

=== Resultados para K = 56 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
8913 => 9618 (conf: 1.00, sup: 0.25)
9618 => 8913 (conf: 1.00, sup: 0.25)

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Regras encontradas:
2138 => 3777 (conf: 1.00, sup: 0.16)
3777 => 2138 (conf: 1.00, sup: 0.16)

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Regras encontradas:
1029 => 9822 (conf: 0.80, sup: 0.27)
9822 => 1029 (conf: 1.00, sup: 0.27)

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhuma regra forte encontrada.

Cluster 36 - Nenhuma regra forte encontrada.

Cluster 37 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.18)
1461 => 3689 (conf: 1.00, sup: 0.18)

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Regras encontradas:
6903 => 7136 (conf: 1.00, sup: 0.10)
7136 => 6903 (conf: 1.00, sup: 0.10)
6907 => 6997 (conf: 1.00, sup: 0.10)
6997 => 6907 (conf: 1.00, sup: 0.10)
7017 => 7102 (conf: 1.00, sup: 0.10)
7102 => 7017 (conf: 1.00, sup: 0.10)
7523 => 7026 (conf: 1.00, sup: 0.10)
7026 => 7523 (conf: 1.00, sup: 0.10)
7357 => 7201 (conf: 1.00, sup: 0.10)
7201 => 7357 (conf: 1.00, sup: 0.10)
7301 => 7222 (conf: 1.00, sup: 0.10)
7222 => 7301 (conf: 1.00, sup: 0.10)
7513 => 7236 (conf: 1.00, sup: 0.10)
7236 => 7513 (conf: 1.00, sup: 0.10)
7425 => 7570 (conf: 1.00, sup: 0.10)
7541 => 7725 (conf: 1.00, sup: 0.10)
7725 => 7541 (conf: 1.00, sup: 0.10)
7769 => 7570 (conf: 1.00, sup: 0.10)

Cluster 47 - Nenhuma regra forte encontrada.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhuma regra forte encontrada.

Cluster 51 - Regras encontradas:
8940 => 1047 (conf: 1.00, sup: 0.10)
1047 => 8940 (conf: 1.00, sup: 0.10)
1170 => 8723 (conf: 1.00, sup: 0.10)
8723 => 1170 (conf: 1.00, sup: 0.10)
8155 => 251 (conf: 1.00, sup: 0.10)
251 => 8155 (conf: 1.00, sup: 0.10)
8468 => 254 (conf: 1.00, sup: 0.10)
254 => 8468 (conf: 1.00, sup: 0.10)
8795 => 321 (conf: 1.00, sup: 0.10)
321 => 8795 (conf: 1.00, sup: 0.10)
365 => 8277 (conf: 1.00, sup: 0.10)
8277 => 365 (conf: 1.00, sup: 0.10)
48 => 8874 (conf: 1.00, sup: 0.10)
8874 => 48 (conf: 1.00, sup: 0.10)
7934 => 516 (conf: 1.00, sup: 0.10)
516 => 7934 (conf: 1.00, sup: 0.10)
651 => 8969 (conf: 1.00, sup: 0.10)
8969 => 651 (conf: 1.00, sup: 0.10)
70 => 8083 (conf: 1.00, sup: 0.10)
8083 => 70 (conf: 1.00, sup: 0.10)

Cluster 52 - Nenhuma regra forte encontrada.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhuma regra forte encontrada.

=== Resultados para K = 57 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Regras encontradas:
1029 => 9822 (conf: 0.80, sup: 0.29)
9822 => 1029 (conf: 1.00, sup: 0.29)

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
5739 => 1070 (conf: 1.00, sup: 0.11)
1070 => 5739 (conf: 1.00, sup: 0.11)
6053 => 198 (conf: 1.00, sup: 0.11)
198 => 6053 (conf: 1.00, sup: 0.11)
283 => 6303 (conf: 1.00, sup: 0.11)
6303 => 283 (conf: 1.00, sup: 0.11)
39 => 5913 (conf: 1.00, sup: 0.11)
5913 => 39 (conf: 1.00, sup: 0.11)
488 => 5551 (conf: 1.00, sup: 0.11)
5551 => 488 (conf: 1.00, sup: 0.11)
6328 => 519 (conf: 1.00, sup: 0.11)
519 => 6328 (conf: 1.00, sup: 0.11)
774 => 5333 (conf: 1.00, sup: 0.11)
5333 => 774 (conf: 1.00, sup: 0.11)
5654 => 768 (conf: 1.00, sup: 0.11)
768 => 5654 (conf: 1.00, sup: 0.11)
5895 => 584 (conf: 1.00, sup: 0.11)
584 => 5895 (conf: 1.00, sup: 0.11)

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhuma regra forte encontrada.

Cluster 17 - Regras encontradas:
8809 => 8570 (conf: 1.00, sup: 0.14)
8570 => 8809 (conf: 1.00, sup: 0.14)
8991 => 8666 (conf: 1.00, sup: 0.14)
8666 => 8991 (conf: 1.00, sup: 0.14)
8913 => 9618 (conf: 1.00, sup: 0.57)
9618 => 8913 (conf: 1.00, sup: 0.57)
8968 => 8923 (conf: 1.00, sup: 0.14)
8923 => 8968 (conf: 1.00, sup: 0.14)

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhuma regra forte encontrada.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.18)
1461 => 3689 (conf: 1.00, sup: 0.18)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhuma regra forte encontrada.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhuma regra forte encontrada.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhuma regra forte encontrada.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhuma regra forte encontrada.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Regras encontradas:
8940 => 1047 (conf: 1.00, sup: 0.10)
1047 => 8940 (conf: 1.00, sup: 0.10)
1170 => 8723 (conf: 1.00, sup: 0.10)
8723 => 1170 (conf: 1.00, sup: 0.10)
8155 => 251 (conf: 1.00, sup: 0.10)
251 => 8155 (conf: 1.00, sup: 0.10)
8468 => 254 (conf: 1.00, sup: 0.10)
254 => 8468 (conf: 1.00, sup: 0.10)
8795 => 321 (conf: 1.00, sup: 0.10)
321 => 8795 (conf: 1.00, sup: 0.10)
365 => 8277 (conf: 1.00, sup: 0.10)
8277 => 365 (conf: 1.00, sup: 0.10)
48 => 8874 (conf: 1.00, sup: 0.10)
8874 => 48 (conf: 1.00, sup: 0.10)
651 => 8969 (conf: 1.00, sup: 0.10)
8969 => 651 (conf: 1.00, sup: 0.10)
70 => 8083 (conf: 1.00, sup: 0.10)
8083 => 70 (conf: 1.00, sup: 0.10)
965 => 8116 (conf: 1.00, sup: 0.10)
8116 => 965 (conf: 1.00, sup: 0.10)

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhuma regra forte encontrada.

Cluster 52 - Nenhuma regra forte encontrada.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Regras encontradas:
2138 => 3777 (conf: 1.00, sup: 0.22)
3777 => 2138 (conf: 1.00, sup: 0.22)

Cluster 56 - Nenhum itemset frequente encontrado.

=== Resultados para K = 58 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhuma regra forte encontrada.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhuma regra forte encontrada.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhuma regra forte encontrada.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Regras encontradas:
1029 => 9822 (conf: 1.00, sup: 1.00)
9822 => 1029 (conf: 1.00, sup: 1.00)

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.14)
1461 => 3689 (conf: 1.00, sup: 0.14)
2138 => 3777 (conf: 1.00, sup: 0.14)
3777 => 2138 (conf: 1.00, sup: 0.14)

Cluster 22 - Nenhuma regra forte encontrada.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Regras encontradas:
1076 => 734 (conf: 1.00, sup: 0.11)
734 => 1076 (conf: 1.00, sup: 0.11)
889 => 1101 (conf: 1.00, sup: 0.11)
1101 => 889 (conf: 1.00, sup: 0.11)
302 => 1263 (conf: 1.00, sup: 0.11)
1263 => 302 (conf: 1.00, sup: 0.11)
1375 => 176 (conf: 1.00, sup: 0.11)
176 => 1375 (conf: 1.00, sup: 0.11)
409 => 201 (conf: 1.00, sup: 0.11)
201 => 409 (conf: 1.00, sup: 0.11)
566 => 320 (conf: 1.00, sup: 0.11)
320 => 566 (conf: 1.00, sup: 0.11)
970 => 475 (conf: 1.00, sup: 0.11)
475 => 970 (conf: 1.00, sup: 0.11)
502 => 672 (conf: 1.00, sup: 0.11)
672 => 502 (conf: 1.00, sup: 0.11)
60 => 726 (conf: 1.00, sup: 0.11)
726 => 60 (conf: 1.00, sup: 0.11)

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhuma regra forte encontrada.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhuma regra forte encontrada.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhuma regra forte encontrada.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.
