
=== Resultados para K = 2 ===
4774 => 2499 (conf: 1.00, sup: 0.11)
2499 => 4774 (conf: 1.00, sup: 0.11)

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.31)
5857 => 5371 (conf: 1.00, sup: 0.31)

Cluster 52 - Regras encontradas:
7877 => 8840 (conf: 1.00, sup: 0.17)
8840 => 7877 (conf: 1.00, sup: 0.17)
8027 => 8710 (conf: 1.00, sup: 0.17)
8710 => 8027 (conf: 1.00, sup: 0.17)
8334 => 8917 (conf: 1.00, sup: 0.17)
8917 => 8334 (conf: 1.00, sup: 0.17)
8480 => 8946 (conf: 1.00, sup: 0.17)
8946 => 8480 (conf: 1.00, sup: 0.17)
8729 => 8808 (conf: 1.00, sup: 0.17)
8808 => 8729 (conf: 1.00, sup: 0.17)
8883 => 8790 (conf: 1.00, sup: 0.17)
8790 => 8883 (conf: 1.00, sup: 0.17)

Cluster 53 - Nenhuma regra forte encontrada.

Cluster 54 - Regras encontradas:
8931 => 1186 (conf: 1.00, sup: 0.10)
1186 => 8931 (conf: 1.00, sup: 0.10)
8971 => 1264 (conf: 1.00, sup: 0.10)
1264 => 8971 (conf: 1.00, sup: 0.10)
8937 => 1508 (conf: 1.00, sup: 0.10)
1508 => 8937 (conf: 1.00, sup: 0.10)
1678 => 9230 (conf: 1.00, sup: 0.50)
9230 => 1678 (conf: 1.00, sup: 0.50)
1962 => 8965 (conf: 1.00, sup: 0.10)
8965 => 1962 (conf: 1.00, sup: 0.10)
2091 => 8850 (conf: 1.00, sup: 0.10)
8850 => 2091 (conf: 1.00, sup: 0.10)

Cluster 55 - Nenhuma regra forte encontrada.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Regras encontradas:
2107 => 3761 (conf: 1.00, sup: 0.11)
3761 => 2107 (conf: 1.00, sup: 0.11)
2195 => 4028 (conf: 1.00, sup: 0.11)
4028 => 2195 (conf: 1.00, sup: 0.11)
2402 => 3560 (conf: 1.00, sup: 0.11)
3560 => 2402 (conf: 1.00, sup: 0.11)
2568 => 4260 (conf: 1.00, sup: 0.11)
4260 => 2568 (conf: 1.00, sup: 0.11)
2611 => 4233 (conf: 1.00, sup: 0.11)
4233 => 2611 (conf: 1.00, sup: 0.11)
2626 => 3813 (conf: 1.00, sup: 0.11)
3813 => 2626 (conf: 1.00, sup: 0.11)
2680 => 3689 (conf: 1.00, sup: 0.11)
3689 => 2680 (conf: 1.00, sup: 0.11)
3799 => 2738 (conf: 1.00, sup: 0.11)
2738 => 3799 (conf: 1.00, sup: 0.11)
2821 => 3669 (conf: 1.00, sup: 0.11)
3669 => 2821 (conf: 1.00, sup: 0.11)

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Nenhuma regra forte encontrada.

Cluster 64 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.23)
7403 => 3484 (conf: 1.00, sup: 0.23)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.33)
3129 => 2098 (conf: 1.00, sup: 0.33)

Cluster 68 - Regras encontradas:
7327 => 2191 (conf: 1.00, sup: 0.10)
2191 => 7327 (conf: 1.00, sup: 0.10)
7287 => 2235 (conf: 1.00, sup: 0.10)
2235 => 7287 (conf: 1.00, sup: 0.10)
7014 => 2387 (conf: 1.00, sup: 0.10)
2387 => 7014 (conf: 1.00, sup: 0.10)
2482 => 7501 (conf: 1.00, sup: 0.10)
7501 => 2482 (conf: 1.00, sup: 0.10)
7459 => 2515 (conf: 1.00, sup: 0.10)
2515 => 7459 (conf: 1.00, sup: 0.10)
7334 => 2545 (conf: 1.00, sup: 0.10)
2545 => 7334 (conf: 1.00, sup: 0.10)
6912 => 2593 (conf: 1.00, sup: 0.10)
2593 => 6912 (conf: 1.00, sup: 0.10)
7589 => 2703 (conf: 1.00, sup: 0.10)
2703 => 7589 (conf: 1.00, sup: 0.10)
6817 => 2715 (conf: 1.00, sup: 0.10)
2715 => 6817 (conf: 1.00, sup: 0.10)
7552 => 2788 (conf: 1.00, sup: 0.10)
2788 => 7552 (conf: 1.00, sup: 0.10)

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Nenhuma regra forte encontrada.

Cluster 71 - Regras encontradas:
2239 => 8481 (conf: 1.00, sup: 0.11)
8481 => 2239 (conf: 1.00, sup: 0.11)
2561 => 8127 (conf: 1.00, sup: 0.11)
8127 => 2561 (conf: 1.00, sup: 0.11)
8553 => 2676 (conf: 1.00, sup: 0.11)
2676 => 8553 (conf: 1.00, sup: 0.11)
8573 => 2696 (conf: 1.00, sup: 0.11)
2696 => 8573 (conf: 1.00, sup: 0.11)
2709 => 7887 (conf: 1.00, sup: 0.11)
7887 => 2709 (conf: 1.00, sup: 0.11)
2872 => 8520 (conf: 1.00, sup: 0.11)
8520 => 2872 (conf: 1.00, sup: 0.11)
8395 => 3082 (conf: 1.00, sup: 0.11)
3082 => 8395 (conf: 1.00, sup: 0.11)
3124 => 8297 (conf: 1.00, sup: 0.11)
8297 => 3124 (conf: 1.00, sup: 0.11)
3199 => 8946 (conf: 1.00, sup: 0.11)
8946 => 3199 (conf: 1.00, sup: 0.11)

=== Resultados para K = 73 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Regras encontradas:
8026 => 6343 (conf: 1.00, sup: 0.11)
6343 => 8026 (conf: 1.00, sup: 0.11)
6349 => 7189 (conf: 1.00, sup: 0.11)
7189 => 6349 (conf: 1.00, sup: 0.11)
6465 => 7928 (conf: 1.00, sup: 0.11)
7928 => 6465 (conf: 1.00, sup: 0.11)
7487 => 6591 (conf: 1.00, sup: 0.11)
8010 => 6591 (conf: 1.00, sup: 0.11)
6602 => 7596 (conf: 1.00, sup: 0.11)
7596 => 6602 (conf: 1.00, sup: 0.11)
7627 => 6672 (conf: 1.00, sup: 0.11)
6672 => 7627 (conf: 1.00, sup: 0.11)
7429 => 6878 (conf: 1.00, sup: 0.11)
6878 => 7429 (conf: 1.00, sup: 0.11)
7871 => 7034 (conf: 1.00, sup: 0.11)
7034 => 7871 (conf: 1.00, sup: 0.11)

Cluster 2 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.24)
2333 => 8051 (conf: 1.00, sup: 0.24)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhuma regra forte encontrada.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.26)
7403 => 3484 (conf: 1.00, sup: 0.26)

Cluster 10 - Regras encontradas:
1678 => 9230 (conf: 1.00, sup: 0.42)
9230 => 1678 (conf: 1.00, sup: 0.42)

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Nenhuma regra forte encontrada.

Cluster 14 - Nenhuma regra forte encontrada.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.28)
3307 => 5880 (conf: 1.00, sup: 0.28)

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.31)
5857 => 5371 (conf: 1.00, sup: 0.31)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Regras encontradas:
1024 => 4151 (conf: 1.00, sup: 0.10)
4151 => 1024 (conf: 1.00, sup: 0.10)
3773 => 1089 (conf: 1.00, sup: 0.10)
1089 => 3773 (conf: 1.00, sup: 0.10)
284 => 4424 (conf: 1.00, sup: 0.10)
4424 => 284 (conf: 1.00, sup: 0.10)
961 => 3641 (conf: 1.00, sup: 0.10)
3641 => 961 (conf: 1.00, sup: 0.10)
755 => 3689 (conf: 1.00, sup: 0.10)
3689 => 755 (conf: 1.00, sup: 0.10)
3816 => 921 (conf: 1.00, sup: 0.10)
921 => 3816 (conf: 1.00, sup: 0.10)
724 => 3892 (conf: 1.00, sup: 0.10)
3892 => 724 (conf: 1.00, sup: 0.10)
4061 => 543 (conf: 1.00, sup: 0.10)
543 => 4061 (conf: 1.00, sup: 0.10)
4198 => 635 (conf: 1.00, sup: 0.10)
635 => 4198 (conf: 1.00, sup: 0.10)
4268 => 711 (conf: 1.00, sup: 0.10)
711 => 4268 (conf: 1.00, sup: 0.10)

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Regras encontradas:
8449 => 5492 (conf: 1.00, sup: 0.14)
5492 => 8449 (conf: 1.00, sup: 0.14)
8703 => 5599 (conf: 1.00, sup: 0.14)
5599 => 8703 (conf: 1.00, sup: 0.14)
8540 => 5713 (conf: 1.00, sup: 0.14)
5713 => 8540 (conf: 1.00, sup: 0.14)
5823 => 8196 (conf: 1.00, sup: 0.14)
8196 => 5823 (conf: 1.00, sup: 0.14)
5838 => 8969 (conf: 1.00, sup: 0.14)
8969 => 5838 (conf: 1.00, sup: 0.14)
8180 => 5904 (conf: 1.00, sup: 0.14)
5904 => 8180 (conf: 1.00, sup: 0.14)
6002 => 8790 (conf: 1.00, sup: 0.14)
8790 => 6002 (conf: 1.00, sup: 0.14)

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhuma regra forte encontrada.

Cluster 34 - Regras encontradas:
1086 => 2827 (conf: 1.00, sup: 0.11)
2827 => 1086 (conf: 1.00, sup: 0.11)
2772 => 1111 (conf: 1.00, sup: 0.11)
1111 => 2772 (conf: 1.00, sup: 0.11)
1208 => 2317 (conf: 1.00, sup: 0.11)
2317 => 1208 (conf: 1.00, sup: 0.11)
1253 => 2807 (conf: 1.00, sup: 0.11)
2807 => 1253 (conf: 1.00, sup: 0.11)
1474 => 2416 (conf: 1.00, sup: 0.11)
2416 => 1474 (conf: 1.00, sup: 0.11)
1530 => 2352 (conf: 1.00, sup: 0.11)
2352 => 1530 (conf: 1.00, sup: 0.11)
2579 => 1536 (conf: 1.00, sup: 0.11)
1536 => 2579 (conf: 1.00, sup: 0.11)
2315 => 1676 (conf: 1.00, sup: 0.11)
1676 => 2315 (conf: 1.00, sup: 0.11)
1864 => 2541 (conf: 1.00, sup: 0.11)
2541 => 1864 (conf: 1.00, sup: 0.11)

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhuma regra forte encontrada.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Regras encontradas:
8174 => 1164 (conf: 1.00, sup: 0.14)
1164 => 8174 (conf: 1.00, sup: 0.14)
7818 => 1181 (conf: 1.00, sup: 0.14)
1181 => 7818 (conf: 1.00, sup: 0.14)
7557 => 1196 (conf: 1.00, sup: 0.14)
1196 => 7557 (conf: 1.00, sup: 0.14)
512 => 7646 (conf: 1.00, sup: 0.14)
7646 => 512 (conf: 1.00, sup: 0.14)
7537 => 915 (conf: 1.00, sup: 0.14)
915 => 7537 (conf: 1.00, sup: 0.14)
7631 => 963 (conf: 1.00, sup: 0.14)
963 => 7631 (conf: 1.00, sup: 0.14)
7940 => 869 (conf: 1.00, sup: 0.14)
869 => 7940 (conf: 1.00, sup: 0.14)

Cluster 44 - Regras encontradas:
2098 => 3129 (conf: 1.00, sup: 0.33)
3129 => 2098 (conf: 1.00, sup: 0.33)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Regras encontradas:
2699 => 1024 (conf: 1.00, sup: 0.12)
1024 => 2699 (conf: 1.00, sup: 0.12)
3304 => 1110 (conf: 1.00, sup: 0.12)
1110 => 3304 (conf: 1.00, sup: 0.12)
1309 => 2849 (conf: 1.00, sup: 0.12)
2849 => 1309 (conf: 1.00, sup: 0.12)
1338 => 2596 (conf: 1.00, sup: 0.12)
2596 => 1338 (conf: 1.00, sup: 0.12)
1344 => 3190 (conf: 1.00, sup: 0.12)
3190 => 1344 (conf: 1.00, sup: 0.12)
1369 => 2886 (conf: 1.00, sup: 0.12)
2886 => 1369 (conf: 1.00, sup: 0.12)
1606 => 3275 (conf: 1.00, sup: 0.12)
3275 => 1606 (conf: 1.00, sup: 0.12)
2753 => 1612 (conf: 1.00, sup: 0.12)
1612 => 2753 (conf: 1.00, sup: 0.12)

Cluster 47 - Regras encontradas:
6963 => 8736 (conf: 1.00, sup: 0.11)
8736 => 6963 (conf: 1.00, sup: 0.11)
7121 => 8542 (conf: 1.00, sup: 0.11)
8542 => 7121 (conf: 1.00, sup: 0.11)
7227 => 8400 (conf: 1.00, sup: 0.11)
8400 => 7227 (conf: 1.00, sup: 0.11)
8593 => 7355 (conf: 1.00, sup: 0.11)
7355 => 8593 (conf: 1.00, sup: 0.11)
7411 => 8856 (conf: 1.00, sup: 0.11)
8856 => 7411 (conf: 1.00, sup: 0.11)
7563 => 8988 (conf: 1.00, sup: 0.11)
8988 => 7563 (conf: 1.00, sup: 0.11)
7693 => 8746 (conf: 1.00, sup: 0.11)
8746 => 7693 (conf: 1.00, sup: 0.11)
7877 => 8840 (conf: 1.00, sup: 0.11)
8840 => 7877 (conf: 1.00, sup: 0.11)
8027 => 8710 (conf: 1.00, sup: 0.11)
8710 => 8027 (conf: 1.00, sup: 0.11)

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Regras encontradas:
7578 => 4156 (conf: 1.00, sup: 0.38)
4156 => 7578 (conf: 1.00, sup: 0.38)

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Regras encontradas:
8914 => 1000 (conf: 1.00, sup: 0.12)
1000 => 8914 (conf: 1.00, sup: 0.12)
1040 => 8295 (conf: 1.00, sup: 0.12)
8295 => 1040 (conf: 1.00, sup: 0.12)
1266 => 8687 (conf: 1.00, sup: 0.12)
8687 => 1266 (conf: 1.00, sup: 0.12)
1269 => 8993 (conf: 1.00, sup: 0.12)
8993 => 1269 (conf: 1.00, sup: 0.12)
8631 => 1350 (conf: 1.00, sup: 0.12)
1350 => 8631 (conf: 1.00, sup: 0.12)
1369 => 8388 (conf: 1.00, sup: 0.12)
8388 => 1369 (conf: 1.00, sup: 0.12)
1768 => 8881 (conf: 1.00, sup: 0.12)
8881 => 1768 (conf: 1.00, sup: 0.12)
1779 => 8857 (conf: 1.00, sup: 0.12)
8857 => 1779 (conf: 1.00, sup: 0.12)

Cluster 54 - Regras encontradas:
1165 => 1000 (conf: 1.00, sup: 0.11)
1000 => 1165 (conf: 1.00, sup: 0.11)
327 => 1006 (conf: 1.00, sup: 0.11)
1006 => 327 (conf: 1.00, sup: 0.11)
844 => 1043 (conf: 1.00, sup: 0.11)
1043 => 844 (conf: 1.00, sup: 0.11)
1052 => 271 (conf: 1.00, sup: 0.11)
271 => 1052 (conf: 1.00, sup: 0.11)
138 => 1150 (conf: 1.00, sup: 0.11)
1150 => 138 (conf: 1.00, sup: 0.11)
1444 => 421 (conf: 1.00, sup: 0.11)
421 => 1444 (conf: 1.00, sup: 0.11)
1458 => 624 (conf: 1.00, sup: 0.11)
624 => 1458 (conf: 1.00, sup: 0.11)
851 => 701 (conf: 1.00, sup: 0.11)
701 => 851 (conf: 1.00, sup: 0.11)
815 => 71 (conf: 1.00, sup: 0.11)
71 => 815 (conf: 1.00, sup: 0.11)

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhuma regra forte encontrada.

Cluster 57 - Regras encontradas:
161 => 584 (conf: 1.00, sup: 0.14)
584 => 161 (conf: 1.00, sup: 0.14)
782 => 163 (conf: 1.00, sup: 0.14)
163 => 782 (conf: 1.00, sup: 0.14)
247 => 412 (conf: 1.00, sup: 0.14)
412 => 247 (conf: 1.00, sup: 0.14)
295 => 794 (conf: 1.00, sup: 0.14)
794 => 295 (conf: 1.00, sup: 0.14)
377 => 634 (conf: 1.00, sup: 0.14)
634 => 377 (conf: 1.00, sup: 0.14)
680 => 618 (conf: 1.00, sup: 0.14)
618 => 680 (conf: 1.00, sup: 0.14)
84 => 920 (conf: 1.00, sup: 0.14)
920 => 84 (conf: 1.00, sup: 0.14)

Cluster 58 - Nenhuma regra forte encontrada.

Cluster 59 - Nenhuma regra forte encontrada.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Nenhuma regra forte encontrada.

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Regras encontradas:
7695 => 1612 (conf: 1.00, sup: 0.11)
1612 => 7695 (conf: 1.00, sup: 0.11)
7390 => 1719 (conf: 1.00, sup: 0.11)
1719 => 7390 (conf: 1.00, sup: 0.11)
1768 => 7617 (conf: 1.00, sup: 0.11)
7617 => 1768 (conf: 1.00, sup: 0.11)
1826 => 7412 (conf: 1.00, sup: 0.11)
7412 => 1826 (conf: 1.00, sup: 0.11)
1856 => 7070 (conf: 1.00, sup: 0.11)
7070 => 1856 (conf: 1.00, sup: 0.11)
1947 => 7689 (conf: 1.00, sup: 0.11)
7689 => 1947 (conf: 1.00, sup: 0.11)
2094 => 7107 (conf: 1.00, sup: 0.11)
7107 => 2094 (conf: 1.00, sup: 0.11)
7511 => 2102 (conf: 1.00, sup: 0.11)
2102 => 7511 (conf: 1.00, sup: 0.11)
2118 => 7305 (conf: 1.00, sup: 0.11)
7305 => 2118 (conf: 1.00, sup: 0.11)

Cluster 71 - Nenhuma regra forte encontrada.

Cluster 72 - Nenhuma regra forte encontrada.

=== Resultados para K = 74 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhuma regra forte encontrada.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Regras encontradas:
4515 => 4727 (conf: 1.00, sup: 0.10)
4727 => 4515 (conf: 1.00, sup: 0.10)
4627 => 4718 (conf: 1.00, sup: 0.10)
4718 => 4627 (conf: 1.00, sup: 0.10)
5026 => 4720 (conf: 1.00, sup: 0.10)
4720 => 5026 (conf: 1.00, sup: 0.10)
4872 => 5702 (conf: 1.00, sup: 0.10)
5702 => 4872 (conf: 1.00, sup: 0.10)
5094 => 4893 (conf: 1.00, sup: 0.10)
4893 => 5094 (conf: 1.00, sup: 0.10)
4913 => 5220 (conf: 1.00, sup: 0.10)
5220 => 4913 (conf: 1.00, sup: 0.10)
5046 => 4917 (conf: 1.00, sup: 0.10)
4917 => 5046 (conf: 1.00, sup: 0.10)
4953 => 4978 (conf: 1.00, sup: 0.10)
4978 => 4953 (conf: 1.00, sup: 0.10)
5027 => 5098 (conf: 1.00, sup: 0.10)
5098 => 5027 (conf: 1.00, sup: 0.10)
5030 => 5297 (conf: 1.00, sup: 0.10)
5297 => 5030 (conf: 1.00, sup: 0.10)

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
6285 => 7339 (conf: 1.00, sup: 0.10)
7339 => 6285 (conf: 1.00, sup: 0.10)
6523 => 6891 (conf: 1.00, sup: 0.10)
6891 => 6523 (conf: 1.00, sup: 0.10)
7132 => 6631 (conf: 1.00, sup: 0.10)
6631 => 7132 (conf: 1.00, sup: 0.10)
6690 => 7773 (conf: 1.00, sup: 0.10)
7773 => 6690 (conf: 1.00, sup: 0.10)
6707 => 6993 (conf: 1.00, sup: 0.10)
6993 => 6707 (conf: 1.00, sup: 0.10)
7352 => 6817 (conf: 1.00, sup: 0.10)
6817 => 7352 (conf: 1.00, sup: 0.10)
6897 => 7673 (conf: 1.00, sup: 0.10)
7673 => 6897 (conf: 1.00, sup: 0.10)
6912 => 6927 (conf: 1.00, sup: 0.10)
6927 => 6912 (conf: 1.00, sup: 0.10)
6950 => 7012 (conf: 1.00, sup: 0.10)
7012 => 6950 (conf: 1.00, sup: 0.10)
7811 => 7063 (conf: 1.00, sup: 0.10)
7063 => 7811 (conf: 1.00, sup: 0.10)

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Regras encontradas:
8914 => 1000 (conf: 1.00, sup: 0.10)
1000 => 8914 (conf: 1.00, sup: 0.10)
1040 => 8295 (conf: 1.00, sup: 0.10)
8295 => 1040 (conf: 1.00, sup: 0.10)
8174 => 1164 (conf: 1.00, sup: 0.10)
1164 => 8174 (conf: 1.00, sup: 0.10)
7818 => 1181 (conf: 1.00, sup: 0.10)
1181 => 7818 (conf: 1.00, sup: 0.10)
1266 => 8687 (conf: 1.00, sup: 0.10)
8687 => 1266 (conf: 1.00, sup: 0.10)
1269 => 8993 (conf: 1.00, sup: 0.10)
8993 => 1269 (conf: 1.00, sup: 0.10)
8631 => 1350 (conf: 1.00, sup: 0.10)
1350 => 8631 (conf: 1.00, sup: 0.10)
1369 => 8388 (conf: 1.00, sup: 0.10)
8388 => 1369 (conf: 1.00, sup: 0.10)
1768 => 8881 (conf: 1.00, sup: 0.10)
8881 => 1768 (conf: 1.00, sup: 0.10)
1779 => 8857 (conf: 1.00, sup: 0.10)
8857 => 1779 (conf: 1.00, sup: 0.10)

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Regras encontradas:
1086 => 2827 (conf: 1.00, sup: 0.10)
2827 => 1086 (conf: 1.00, sup: 0.10)
3773 => 1089 (conf: 1.00, sup: 0.10)
1089 => 3773 (conf: 1.00, sup: 0.10)
2772 => 1111 (conf: 1.00, sup: 0.10)
1111 => 2772 (conf: 1.00, sup: 0.10)
3588 => 1114 (conf: 1.00, sup: 0.10)
1114 => 3588 (conf: 1.00, sup: 0.10)
1253 => 2807 (conf: 1.00, sup: 0.10)
2807 => 1253 (conf: 1.00, sup: 0.10)
3297 => 1268 (conf: 1.00, sup: 0.10)
1268 => 3297 (conf: 1.00, sup: 0.10)
1288 => 3456 (conf: 1.00, sup: 0.10)
3456 => 1288 (conf: 1.00, sup: 0.10)
1641 => 3191 (conf: 1.00, sup: 0.10)
3191 => 1641 (conf: 1.00, sup: 0.10)
1648 => 3312 (conf: 1.00, sup: 0.10)
3312 => 1648 (conf: 1.00, sup: 0.10)
961 => 3641 (conf: 1.00, sup: 0.10)
3641 => 961 (conf: 1.00, sup: 0.10)

Cluster 17 - Nenhuma regra forte encontrada.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhuma regra forte encontrada.

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
3484 => 7403 (conf: 1.00, sup: 0.22)
7403 => 3484 (conf: 1.00, sup: 0.22)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhuma regra forte encontrada.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Nenhuma regra forte encontrada.

Cluster 34 - Nenhuma regra forte encontrada.

Cluster 35 - Regras encontradas:
4603 => 2994 (conf: 1.00, sup: 0.11)
2994 => 4603 (conf: 1.00, sup: 0.11)
3150 => 4630 (conf: 1.00, sup: 0.11)
4630 => 3150 (conf: 1.00, sup: 0.11)
4183 => 3257 (conf: 1.00, sup: 0.11)
3257 => 4183 (conf: 1.00, sup: 0.11)
3303 => 4402 (conf: 1.00, sup: 0.11)
4402 => 3303 (conf: 1.00, sup: 0.11)
3377 => 4118 (conf: 1.00, sup: 0.11)
4118 => 3377 (conf: 1.00, sup: 0.11)
3428 => 4161 (conf: 1.00, sup: 0.11)
4161 => 3428 (conf: 1.00, sup: 0.11)
3430 => 4568 (conf: 1.00, sup: 0.11)
4568 => 3430 (conf: 1.00, sup: 0.11)
4681 => 3651 (conf: 1.00, sup: 0.11)
3651 => 4681 (conf: 1.00, sup: 0.11)
4428 => 3996 (conf: 1.00, sup: 0.11)
3996 => 4428 (conf: 1.00, sup: 0.11)

Cluster 36 - Nenhuma regra forte encontrada.

Cluster 37 - Nenhuma regra forte encontrada.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Regras encontradas:
5519 => 6699 (conf: 1.00, sup: 0.14)
6699 => 5519 (conf: 1.00, sup: 0.14)
5792 => 7090 (conf: 1.00, sup: 0.14)
7090 => 5792 (conf: 1.00, sup: 0.14)
5828 => 6373 (conf: 1.00, sup: 0.14)
6373 => 5828 (conf: 1.00, sup: 0.14)
5856 => 7011 (conf: 1.00, sup: 0.14)
7011 => 5856 (conf: 1.00, sup: 0.14)
5892 => 6888 (conf: 1.00, sup: 0.14)
6888 => 5892 (conf: 1.00, sup: 0.14)
6071 => 6430 (conf: 1.00, sup: 0.14)
6430 => 6071 (conf: 1.00, sup: 0.14)
6739 => 6338 (conf: 1.00, sup: 0.14)
6338 => 6739 (conf: 1.00, sup: 0.14)

Cluster 40 - Regras encontradas:
8051 => 2333 (conf: 1.00, sup: 0.22)
2333 => 8051 (conf: 1.00, sup: 0.22)

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Regras encontradas:
5880 => 3307 (conf: 1.00, sup: 0.28)
3307 => 5880 (conf: 1.00, sup: 0.28)

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Regras encontradas:
7578 => 4156 (conf: 1.00, sup: 0.36)
